INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '576m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '576');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6700553');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ebff4b29-678b-cf1c-6907-4ce9ffecc251', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5650302');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '650m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '650');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('9697dcf6-97e9-a8fc-bc90-e8753576c707', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '650m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '650');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cb7aad52-83c5-f143-5071-30e743ece0ff', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '658m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '658');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e2df492e-aa16-706b-6a7e-de64d659ec93', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'The War Museum');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '733m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '733');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.674151');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e4f4fae9-14e7-98c0-de08-b49b027c8e65', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5803648');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Øksnehallen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '745m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '745');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6694724');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7a92768d-99b0-7976-304d-57bb335b061a', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5621014');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '745m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '745');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b714f4d7-1d98-6a68-25c5-778e42de63a4', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Det Kgl. Bibliotek, The Royal Library');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '762m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '762');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6733994');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('12acdd73-b0cb-d747-9e7e-804ef0f4cd06', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5826588');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '772m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '772');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d99b6a07-9d29-c9ac-b70b-66465825d494', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '779m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '779');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2fb0168a-81e4-2393-6eec-d36fc9a111de', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '796m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '796');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cfecfdc5-c503-16d2-c347-57aaa260b143', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Garden of the Royal Library');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '808m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '808');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6746348');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e13e8a8c-cc18-14fc-3c3f-7bd5eeb9799e', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5812279');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '860m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '860');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39640699-ad55-582c-c38a-9fd7bcb0e81d', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '884m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '884');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('97a806e0-45a4-d601-807a-a81fe38a4519', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Christiansborg Palace');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance', '942m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_distance_m', '942');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763218');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('21e07296-f20a-7563-d164-53fbcc5ac9d6', 2150756, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5803274');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ddc609f8-88e5-8daa-8d4b-0710c5031cbe', 2150756, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ddc609f8-88e5-8daa-8d4b-0710c5031cbe', 2150756, 'SURROUNDING', 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
